{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.113903, 0.028476, 0.111104, 0.027087, 0.108347, 0.027087, 0.111104, 0.028476, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}}},

{{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027087, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.111104, 0.027087, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028476, 0.111104, 0.027087, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028476, 0.111104, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028476, 0.000000, 0.000000, 0.000000}},

{{0.108347, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.112913, 0.027768, 0.110599, 0.027532, 0.110129, 0.027067, 0.110604, 0.028228, 0.444444},
{0.111881, 0.027510, 0.111115, 0.028050, 0.110337, 0.027584, 0.111120, 0.027970, 0.444444},
{0.112084, 0.028021, 0.111628, 0.027793, 0.109312, 0.027328, 0.111633, 0.028482, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.113903, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.027087, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.106017, 0.033825, 0.101391, 0.025938, 0.110805, 0.029535, 0.115739, 0.028793, 0.444444},
{0.116227, 0.029257, 0.112111, 0.025925, 0.106659, 0.026479, 0.110568, 0.028857, 0.444444},
{0.092887, 0.010262, 0.110152, 0.008956, 0.082544, 0.037346, 0.158821, 0.041672, 0.444444},
{0.000000, 0.000000, 0.000000, 0.028476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.143411, 0.062890, 0.133796, 0.015050, 0.060201, 0.015050, 0.133796, 0.062890, 0.444444},
{0.163951, 0.040988, 0.087477, 0.009198, 0.106420, 0.009198, 0.087477, 0.040988, 0.444444},
{0.077282, 0.019320, 0.071552, 0.016543, 0.066171, 0.016543, 0.071552, 0.019320, 0.231111},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.222746, 0.032983, 0.064744, 0.007431, 0.061943, 0.030205, 0.214435, -0.004761, 0.444444},
{0.122060, 0.032600, 0.116062, 0.025731, 0.095826, 0.031334, 0.100938, 0.028509, 0.444444},
{0.140121, 0.016739, 0.064333, 0.015484, 0.129009, 0.058097, 0.134950, 0.062398, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
