{{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{-0.000212, -0.000176},
{-0.035576, 0.002828},
{-0.000258, 0.000321},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.005009, -0.044696},
{0.000771, -0.014769},
{0.001890, -0.002386},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000380, -0.000193},
{0.000443, 0.001343},
{0.000507, 0.000305},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{-0.118620, -0.135916},
{0.003274, 0.001201},
{0.066321, -0.009158},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.002602, 0.001758},
{0.002204, 0.001244},
{0.001721, -0.001511},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{-0.004561, 0.103131},
{-0.002967, 0.002643},
{-0.004361, 0.005028},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000437, 0.000202},
{0.041160, -0.001938},
{0.000425, -0.000150},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{-0.002322, 0.076350},
{0.003821, 0.011072},
{0.000431, 0.002553},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{-0.000371, 0.000344},
{0.001827, -0.000082},
{-0.000376, -0.000247},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.140471, 0.203005},
{0.001726, 0.005077},
{-0.019247, 0.017126},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000561, 0.001471},
{-0.000045, -0.000296},
{0.001965, -0.002054},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.013667, -0.024482},
{-0.002559, 0.004094},
{0.002853, 0.000466},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{-0.000084, 0.000078},
{0.027075, 0.001036},
{0.000068, -0.000213},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.002324, 0.034395},
{-0.004454, 0.010271},
{-0.000672, 0.003721},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{-0.000200, 0.000038},
{0.002431, -0.000306},
{-0.000304, -0.000235},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}}}
