{{{{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.013333, 0.000000},
{0.013333, 0.000000},
{0.013333, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.013333, 0.000000},
{0.013333, 0.000000},
{0.013333, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.013333, 0.000000},
{0.013333, 0.000000},
{0.013333, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.013333, 0.000000},
{0.013333, 0.000000},
{0.013333, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.013333, 0.000000},
{0.013333, 0.000000},
{0.013333, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.013333, 0.000000},
{0.013333, 0.000000},
{0.013333, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.013333, 0.000000},
{0.013333, 0.000000},
{0.013333, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.013333, 0.000000},
{0.013333, 0.000000},
{0.013333, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.013333, 0.000000},
{0.013333, 0.000000},
{0.013333, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.012644, -0.000698},
{0.013333, 0.000000},
{0.012633, 0.000690},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000850, -0.000000},
{-0.001944, -0.000000},
{0.000817, -0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.024853, 0.030070},
{-0.022345, 0.011915},
{0.005080, 0.001317},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.002305, -0.004470},
{0.078337, 0.000241},
{0.038564, -0.040486},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.019513, -0.083411},
{0.091620, -0.012235},
{0.171516, -0.145269},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.061618, 0.004320},
{0.130876, -0.000208},
{0.101692, 0.042358},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.043753, -0.123932},
{-0.044511, 0.012553},
{0.016737, -0.026275},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.021662, 0.000000},
{0.021662, 0.000000},
{0.021662, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.021662, 0.000000},
{0.021662, 0.000000},
{0.021662, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.021662, 0.000000},
{0.021662, 0.000000},
{0.021662, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.021662, 0.000000},
{0.021662, 0.000000},
{0.021662, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.021662, 0.000000},
{0.021662, 0.000000},
{0.021662, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.021662, 0.000000},
{0.021662, 0.000000},
{0.021662, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.021662, 0.000000},
{0.021662, 0.000000},
{0.021662, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.021662, 0.000000},
{0.021662, 0.000000},
{0.021662, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.021662, 0.000000},
{0.021662, 0.000000},
{0.021662, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.021662, 0.000000},
{0.021662, 0.000000},
{0.021662, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.021662, 0.000000},
{0.021662, 0.000000},
{0.021662, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.021662, 0.000000},
{0.021662, 0.000000},
{0.021662, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.021662, 0.000000},
{0.021662, 0.000000},
{0.021662, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.021662, 0.000000},
{0.021662, 0.000000},
{0.021662, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.021662, 0.000000},
{0.021662, 0.000000},
{0.021662, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.021662, 0.000000},
{0.021662, 0.000000},
{0.021662, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.021662, 0.000000},
{0.021662, 0.000000},
{0.021662, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.021662, 0.000000},
{0.021662, 0.000000},
{0.021662, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.021662, 0.000000},
{0.021662, 0.000000},
{0.021662, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.021662, 0.000000},
{0.021662, 0.000000},
{0.021662, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.021706, -0.000479},
{0.022138, -0.000010},
{0.021683, 0.000486},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.019516, -0.000011},
{0.018757, 0.000002},
{0.019515, 0.000015},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.005787, 0.000106},
{0.000075, 0.000010},
{0.005769, -0.000087},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.023162, 0.037467},
{-0.012934, -0.009345},
{0.043706, 0.005418},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.040793, -0.025569},
{0.053724, -0.028231},
{0.068071, -0.091099},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.077000, 0.012670},
{0.101402, 0.029451},
{0.099191, 0.004079},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.145061, -0.084394},
{0.064176, 0.011475},
{0.078319, -0.047926},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.007369, 0.025827},
{0.075170, -0.035667},
{-0.017636, 0.001387},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.047657, -0.034686},
{0.039712, -0.013279},
{0.021811, -0.034063},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.029983, 0.000000},
{0.029983, 0.000000},
{0.029983, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.029983, 0.000000},
{0.029983, 0.000000},
{0.029983, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.029983, 0.000000},
{0.029983, 0.000000},
{0.029983, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.029983, 0.000000},
{0.029983, 0.000000},
{0.029983, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.029983, 0.000000},
{0.029983, 0.000000},
{0.029983, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.029983, 0.000000},
{0.029983, 0.000000},
{0.029983, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.029983, 0.000000},
{0.029983, 0.000000},
{0.029983, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.029983, 0.000000},
{0.029983, 0.000000},
{0.029983, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.029983, 0.000000},
{0.029983, 0.000000},
{0.029983, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.029983, 0.000000},
{0.029983, 0.000000},
{0.029983, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.029983, 0.000000},
{0.029983, 0.000000},
{0.029983, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.029983, 0.000000},
{0.029983, 0.000000},
{0.029983, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.029983, 0.000000},
{0.029983, 0.000000},
{0.029983, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.029983, 0.000000},
{0.029983, 0.000000},
{0.029983, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.029983, 0.000000},
{0.029983, 0.000000},
{0.029983, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.029983, 0.000000},
{0.029983, 0.000000},
{0.029983, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.029983, 0.000000},
{0.029983, 0.000000},
{0.029983, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.029983, 0.000000},
{0.029983, 0.000000},
{0.029983, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.029979, 0.000182},
{0.029771, -0.000021},
{0.029988, -0.000162},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.031073, 0.000573},
{0.030141, -0.000002},
{0.031105, -0.000580},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.026009, -0.000141},
{0.026940, -0.000044},
{0.025940, 0.000094},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.001501, 0.000887},
{-0.005258, 0.000044},
{0.001483, -0.000803},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.043298, 0.039140},
{-0.040213, 0.030592},
{-0.003918, 0.007268},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.026051, -0.004585},
{0.057915, -0.027834},
{0.048259, -0.015756},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.062549, -0.043839},
{0.136184, -0.010194},
{0.165396, -0.108079},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.067402, 0.028159},
{0.112626, 0.036794},
{0.070831, 0.048065},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.049587, -0.055163},
{0.025408, 0.005049},
{0.064749, -0.058091},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.025016, 0.004126},
{0.040392, -0.009866},
{0.056128, -0.014404},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.037686, 0.006087},
{0.050024, -0.013199},
{0.019935, -0.031444},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.038289, 0.000000},
{0.038289, 0.000000},
{0.038289, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.038289, 0.000000},
{0.038289, 0.000000},
{0.038289, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.038289, 0.000000},
{0.038289, 0.000000},
{0.038289, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.038289, 0.000000},
{0.038289, 0.000000},
{0.038289, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.038289, 0.000000},
{0.038289, 0.000000},
{0.038289, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.038289, 0.000000},
{0.038289, 0.000000},
{0.038289, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.038289, 0.000000},
{0.038289, 0.000000},
{0.038289, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.038289, 0.000000},
{0.038289, 0.000000},
{0.038289, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.038289, 0.000000},
{0.038289, 0.000000},
{0.038289, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.038289, 0.000000},
{0.038289, 0.000000},
{0.038289, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.038289, 0.000000},
{0.038289, 0.000000},
{0.038289, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.038289, 0.000000},
{0.038289, 0.000000},
{0.038289, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.038289, 0.000000},
{0.038289, 0.000000},
{0.038289, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.038289, 0.000000},
{0.038289, 0.000000},
{0.038289, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.038289, 0.000000},
{0.038289, 0.000000},
{0.038289, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.038289, 0.000000},
{0.038289, 0.000000},
{0.038289, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.038355, 0.000127},
{0.038229, -0.000002},
{0.038366, -0.000125},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.037973, 0.000181},
{0.038175, 0.000025},
{0.037965, -0.000203},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.038898, 0.000786},
{0.038975, -0.000092},
{0.038926, -0.000824},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.033287, 0.001759},
{0.032678, -0.000105},
{0.033272, -0.001816},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.004091, 0.000954},
{-0.002680, 0.000132},
{0.004041, -0.000735},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.044046, 0.043159},
{-0.029676, 0.013429},
{0.051413, -0.002607},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.048157, -0.020654},
{0.040070, -0.010743},
{0.060701, -0.058651},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.089003, -0.002382},
{0.153639, 0.029148},
{0.141736, 0.037980},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.108034, -0.055534},
{0.074509, 0.012272},
{0.087590, -0.027119},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.063843, 0.028263},
{0.074889, 0.012591},
{0.047002, -0.002268},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.059305, -0.038639},
{0.043005, -0.016587},
{0.020230, -0.021819},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.043338, 0.001034},
{0.035748, -0.006070},
{0.065909, -0.012900},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.048780, -0.008679},
{0.046985, -0.001235},
{0.046367, -0.008632},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.046577, 0.000000},
{0.046577, 0.000000},
{0.046577, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.046577, 0.000000},
{0.046577, 0.000000},
{0.046577, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.046577, 0.000000},
{0.046577, 0.000000},
{0.046577, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.046577, 0.000000},
{0.046577, 0.000000},
{0.046577, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.046577, 0.000000},
{0.046577, 0.000000},
{0.046577, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.046577, 0.000000},
{0.046577, 0.000000},
{0.046577, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.046577, 0.000000},
{0.046577, 0.000000},
{0.046577, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.046577, 0.000000},
{0.046577, 0.000000},
{0.046577, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.046577, 0.000000},
{0.046577, 0.000000},
{0.046577, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.046577, 0.000000},
{0.046577, 0.000000},
{0.046577, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.046577, 0.000000},
{0.046577, 0.000000},
{0.046577, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.046577, 0.000000},
{0.046577, 0.000000},
{0.046577, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.046577, 0.000000},
{0.046577, 0.000000},
{0.046577, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.046577, 0.000000},
{0.046577, 0.000000},
{0.046577, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.046553, -0.000056},
{0.046602, 0.000012},
{0.046543, 0.000044},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.046572, -0.000066},
{0.046816, 0.000017},
{0.046571, 0.000047},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.046580, 0.000041},
{0.046544, 0.000015},
{0.046643, -0.000071},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.047231, 0.001594},
{0.046987, -0.000089},
{0.047392, -0.001747},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.039150, 0.001480},
{0.040691, -0.000191},
{0.038972, -0.001672},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.001138, 0.000967},
{-0.003472, 0.000193},
{0.001145, -0.000474},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.044503, 0.047279},
{-0.052012, 0.021184},
{0.012940, -0.004415},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.052540, 0.007742},
{0.086491, -0.021435},
{0.068193, -0.003793},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.075150, -0.041809},
{0.131014, -0.008032},
{0.170613, -0.047059},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.089688, 0.029877},
{0.131244, 0.043581},
{0.098159, 0.052344},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.060940, -0.043080},
{0.066331, 0.004602},
{0.063306, -0.034791},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.036726, 0.013975},
{0.059272, 0.001590},
{0.061217, -0.008423},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.071134, -0.030885},
{0.056811, -0.013947},
{0.049691, -0.003291},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.054030, -0.006010},
{0.052678, -0.006466},
{0.054040, 0.000389},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.055583, -0.010262},
{0.050957, 0.001142},
{0.056969, 0.000799},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.054840, 0.000000},
{0.054840, 0.000000},
{0.054840, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.054840, 0.000000},
{0.054840, 0.000000},
{0.054840, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.054840, 0.000000},
{0.054840, 0.000000},
{0.054840, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.054840, 0.000000},
{0.054840, 0.000000},
{0.054840, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.054840, 0.000000},
{0.054840, 0.000000},
{0.054840, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.054840, 0.000000},
{0.054840, 0.000000},
{0.054840, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.054840, 0.000000},
{0.054840, 0.000000},
{0.054840, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.054840, 0.000000},
{0.054840, 0.000000},
{0.054840, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.054840, 0.000000},
{0.054840, 0.000000},
{0.054840, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.054840, 0.000000},
{0.054840, 0.000000},
{0.054840, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.054840, 0.000000},
{0.054840, 0.000000},
{0.054840, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.054840, 0.000000},
{0.054840, 0.000000},
{0.054840, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.054836, -0.000037},
{0.054867, 0.000001},
{0.054830, 0.000036},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.054812, -0.000064},
{0.054815, 0.000002},
{0.054830, 0.000063},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.054719, -0.000340},
{0.054845, 0.000036},
{0.054687, 0.000281},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
